simple-go-observe-otel-collector-1  | 2024-08-18T06:05:22.892Z	info	service@v0.107.0/service.go:116	Setting up own telemetry...
simple-go-observe-otel-collector-1  | 2024-08-18T06:05:22.892Z	info	service@v0.107.0/telemetry.go:96	Serving metrics	{"address": ":8888", "metrics level": "Normal"}
simple-go-observe-otel-collector-1  | 2024-08-18T06:05:22.894Z	info	service@v0.107.0/service.go:195	Starting otelcol...	{"Version": "0.107.0", "NumCPU": 4}
simple-go-observe-otel-collector-1  | 2024-08-18T06:05:22.894Z	info	extensions/extensions.go:36	Starting extensions...
simple-go-observe-otel-collector-1  | 2024-08-18T06:05:22.896Z	info	otlpreceiver@v0.107.0/otlp.go:152	Starting HTTP server	{"kind": "receiver", "name": "otlp", "data_type": "traces", "endpoint": "0.0.0.0:4318"}
simple-go-observe-otel-collector-1  | 2024-08-18T06:05:22.896Z	info	service@v0.107.0/service.go:221	Everything is ready. Begin running and processing data.
simple-go-observe-otel-collector-1  | 2024-08-18T06:05:22.896Z	info	localhostgate/featuregate.go:63	The default endpoints for all servers in components have changed to use localhost instead of 0.0.0.0. Disable the feature gate to temporarily revert to the previous default.	{"feature gate ID": "component.UseLocalHostAsDefaultHost"}
simple-go-observe-otel-collector-1  | 2024-08-18T06:05:38.281Z	error	exporterhelper/queue_sender.go:92	Exporting failed. Dropping data.	{"kind": "exporter", "data_type": "traces", "name": "otlp", "error": "not retryable error: Permanent error: rpc error: code = Unimplemented desc = unknown service opentelemetry.proto.collector.trace.v1.TraceService", "dropped_items": 3}
simple-go-observe-otel-collector-1  | go.opentelemetry.io/collector/exporter/exporterhelper.newQueueSender.func1
simple-go-observe-otel-collector-1  | 	go.opentelemetry.io/collector/exporter@v0.107.0/exporterhelper/queue_sender.go:92
simple-go-observe-otel-collector-1  | go.opentelemetry.io/collector/exporter/internal/queue.(*boundedMemoryQueue[...]).Consume
simple-go-observe-otel-collector-1  | 	go.opentelemetry.io/collector/exporter@v0.107.0/internal/queue/bounded_memory_queue.go:52
simple-go-observe-otel-collector-1  | go.opentelemetry.io/collector/exporter/internal/queue.(*Consumers[...]).Start.func1
simple-go-observe-otel-collector-1  | 	go.opentelemetry.io/collector/exporter@v0.107.0/internal/queue/consumers.go:43
simple-go-observe-otel-collector-1  | 2024-08-18T06:05:58.217Z	error	exporterhelper/queue_sender.go:92	Exporting failed. Dropping data.	{"kind": "exporter", "data_type": "traces", "name": "otlp", "error": "not retryable error: Permanent error: rpc error: code = Unimplemented desc = unknown service opentelemetry.proto.collector.trace.v1.TraceService", "dropped_items": 3}
simple-go-observe-otel-collector-1  | go.opentelemetry.io/collector/exporter/exporterhelper.newQueueSender.func1
simple-go-observe-otel-collector-1  | 	go.opentelemetry.io/collector/exporter@v0.107.0/exporterhelper/queue_sender.go:92
simple-go-observe-otel-collector-1  | go.opentelemetry.io/collector/exporter/internal/queue.(*boundedMemoryQueue[...]).Consume
simple-go-observe-otel-collector-1  | 	go.opentelemetry.io/collector/exporter@v0.107.0/internal/queue/bounded_memory_queue.go:52
simple-go-observe-otel-collector-1  | go.opentelemetry.io/collector/exporter/internal/queue.(*Consumers[...]).Start.func1
simple-go-observe-otel-collector-1  | 	go.opentelemetry.io/collector/exporter@v0.107.0/internal/queue/consumers.go:43
